2006-6-1 14:11,2006-6-1 14:15,4,Th,1149189170,2006-6-1 14:12,0,0,viewing,more,life.data.1,6,2006-6-1 14:30,2006-6-1 14:31,1,De,life.c
,,,,1149624500,2006-6-6 15:08,2006-6-6 15:12,3, change-print  add-print  add-degug  ,6,1,0

,,,,1149624505,2006-6-6 15:08,0,0,filecommand,ls,,1

,,,,1149624538,2006-6-6 15:08,0,0,unknown,qstata,,9

,,,,1149624539,2006-6-6 15:08,0,0,running,qstat,,5

,,,,1149624721,2006-6-6 15:12,0,0,building,make,mpilife,2

,,,,1149624724,2006-6-6 15:12,2006-6-6 15:15,3, change-print  ,0,3,0

,,,,1149624732,2006-6-6 15:12,0,0,running,qsub,mpilife.sh,5

,,,,1149624733,2006-6-6 15:12,0,0,filecommand,ls,,1

,,,,1149624739,2006-6-6 15:12,0,0,filecommand,rm,mpilife.sh.e2609*,1

,,,,1149624742,2006-6-6 15:12,0,0,filecommand,rm,mpilife.sh.o2609*,1

,,,,1149624743,2006-6-6 15:12,0,0,filecommand,ls,,1

,,,,1149624746,2006-6-6 15:12,0,0,running,qstat,,5

,,,,1149624753,2006-6-6 15:12,0,0,filecommand,ls,,1

,,,,1149624754,2006-6-6 15:12,0,0,filecommand,ls,,1

,,,,1149624760,2006-6-6 15:12,0,0,unknown,qcancel,,9

,,,,1149624762,2006-6-6 15:12,0,0,unknown,qremove,,9

,,,,1149624766,2006-6-6 15:12,0,0,running,qstat,,5

,,,,1149624768,2006-6-6 15:12,0,0,filecommand,ls,,1

,,,,1149624773,2006-6-6 15:12,0,0,viewing,more,mpilife.e26100,6

,,,,1149624775,2006-6-6 15:12,0,0,filecommand,rm,mpilife.e26100,1

,,,,1149624779,2006-6-6 15:12,0,0,filecommand,rm,mpilife.o26100,1

,,,,1149624780,2006-6-6 15:13,0,0,filecommand,ls,,1

,,,,1149624782,2006-6-6 15:13,0,0,filecommand,rm,*~,1

,,,,1149624782,2006-6-6 15:13,0,0,unknown,l,,9

,,,,1149624783,2006-6-6 15:13,0,0,filecommand,ls,,1

,,,,1149624786,2006-6-6 15:13,0,0,filecommand,ls,,1

,,,,1149624789,2006-6-6 15:13,0,0,filecommand,ls,,1

,,,,1149624795,2006-6-6 15:13,0,0,viewing,more,mpilife.sh.e26101,6

,,,,1149624802,2006-6-6 15:13,0,0,viewing,more,mpilife.sh.o26101,6

,,,,1149624932,2006-6-6 15:15,0,0,building,make,mpilife,2

,,,,1149624935,2006-6-6 15:15,2006-6-6 15:18,2, change-degug  ,0,2,0

,,,,1149624943,2006-6-6 15:15,0,0,filecommand,ls,,1

,,,,1149624946,2006-6-6 15:15,0,0,filecommand,rm,mpilife.sh.e26101,1

,,,,1149624952,2006-6-6 15:15,0,0,filecommand,rm,mpilife.sh.o26101,1

,,,,1149624952,2006-6-6 15:15,0,0,filecommand,ls,,1

,,,,1149624955,2006-6-6 15:15,0,0,running,qstat,,5

,,,,1149624970,2006-6-6 15:16,0,0,running,qstat,,5

,,,,1149624980,2006-6-6 15:16,0,0,running,qstat,,5

,,,,1149624981,2006-6-6 15:16,0,0,filecommand,ls,,1

,,,,1149624986,2006-6-6 15:16,0,0,viewing,more,mpilife.sh.o26102,6

,,,,1149625087,2006-6-6 15:18,0,0,building,make,mpilife,2

,,,,1149625089,2006-6-6 15:18,2006-6-10 13:08,5630, change-print  change-print  delete-print  delete-degug  ,0,5,6

,,,,1149625095,2006-6-6 15:18,0,0,viewing,more,mpilife.sh,6

,,,,1149625098,2006-6-6 15:18,0,0,filecommand,ls,,1

,,,,1149625103,2006-6-6 15:18,0,0,viewing,more,mpilife.sh.e26102,6

,,,,1149625130,2006-6-6 15:18,0,0,filecommand,ls,,1

,,,,1149625138,2006-6-6 15:18,0,0,viewing,more,mpilife.sh.e26103,6

,,,,1149625161,2006-6-6 15:19,0,0,running,qsub,mpilife.sh,5

,,,,1149625163,2006-6-6 15:19,0,0,running,qstat,,5

,,,,1149625199,2006-6-6 15:19,0,0,filecommand,ls,,1

,,,,1149625208,2006-6-6 15:20,0,0,viewing,more,mpilife.sh.e26104,6

,,,,1149625215,2006-6-6 15:20,0,0,viewing,more,mpilife.sh.o26104,6

,,,,1149625349,2006-6-6 15:22,0,0,viewing,more,mpilife.sh.o26104,6

,,,,1149625435,2006-6-6 15:23,0,0,running,qsub,mpilife.sh,5

,,,,1149625437,2006-6-6 15:23,0,0,filecommand,ls,,1

,,,,1149625536,2006-6-6 15:25,0,0,filecommand,ls,,1

,,,,1149625543,2006-6-6 15:25,0,0,viewing,more,mpilife.sh.o26105,6

,,,,1149625618,2006-6-6 15:26,0,0,editing,emacs,#NAME?,7

,,,,1149626222,2006-6-6 15:37,0,0,other,exit,,8

,,,,1149962727,2006-6-10 13:05,0,0,other,xterm,&,8

,,,,1149962753,2006-6-10 13:05,0,0,filecommand,ls,,1

,,,,1149962929,2006-6-10 13:08,0,0,building,make,,2

,,,,1149962932,2006-6-10 13:08,0,0,building,make,mpilife,2

,,,,1149962935,2006-6-10 13:08,2006-6-10 13:21,12, change-print  ,0,6,0

,,,,1149962960,2006-6-10 13:09,0,0,filecommand,ls,,1

,,,,1149962967,2006-6-10 13:09,0,0,filecommand,rm,mpilife.sh.e*,1

,,,,1149962969,2006-6-10 13:09,0,0,filecommand,rm,mpilife.sh.o*,1

,,,,1149962969,2006-6-10 13:09,0,0,filecommand,ls,,1

,,,,1149962974,2006-6-10 13:09,0,0,running,qsub,mpilife.sh,5

,,,,1149963013,2006-6-10 13:10,0,0,filecommand,ls,,1

,,,,1149963016,2006-6-10 13:10,0,0,running,qstat,,5

,,,,1149963027,2006-6-10 13:10,0,0,documentation,man,qstat,4

,,,,1149963035,2006-6-10 13:10,0,0,filecommand,ls,,1

,,,,1149963039,2006-6-10 13:10,0,0,viewing,more,mpilife.sh.e26107,6

,,,,1149963042,2006-6-10 13:10,0,0,viewing,more,mpilife.sh.o26107,6

,,,,1149963060,2006-6-10 13:11,0,0,editing,emacs,#NAME?,7

,,,,1149963095,2006-6-10 13:11,0,0,running,qsub,mpilife.sh,5

,,,,1149963099,2006-6-10 13:11,0,0,running,qstat,,5

,,,,1149963102,2006-6-10 13:11,0,0,editing,emacs,#NAME?,7

,,,,1149963191,2006-6-10 13:13,0,0,filecommand,ls,,1

,,,,1149963194,2006-6-10 13:13,0,0,editing,emacs,#NAME?,7

,,,,1149963665,2006-6-10 13:21,0,0,building,make,mpilife,2

,,,,1149963667,2006-6-10 13:21,2006-6-10 13:24,3, add-print  add-degug  ,7,2,0

,,,,1149963674,2006-6-10 13:21,0,0,running,qstat,,5

,,,,1149963685,2006-6-10 13:21,0,0,running,qstat,,5

,,,,1149963735,2006-6-10 13:22,0,0,filecommand,ls,,1

,,,,1149963737,2006-6-10 13:22,0,0,running,qstat,,5

,,,,1149963742,2006-6-10 13:22,0,0,editing,emacs,#NAME?,7

,,,,1149963862,2006-6-10 13:24,0,0,building,make,mpilife,2

,,,,1149963865,2006-6-10 13:24,2006-6-10 13:29,5, change-print  change-print  change-print  ,0,3,0

,,,,1149963872,2006-6-10 13:24,0,0,building,make,mpilife,2

,,,,1149963878,2006-6-10 13:24,0,0,building,make,mpilife,2

,,,,1149963887,2006-6-10 13:24,0,0,running,qsub,mpilife.sh,5

,,,,1149963889,2006-6-10 13:24,0,0,unknown,pu,,9

,,,,1149963891,2006-6-10 13:24,0,0,running,qstat,,5

,,,,1149964010,2006-6-10 13:26,0,0,filecommand,ls,,1

,,,,1149964018,2006-6-10 13:26,0,0,editing,emacs,#NAME?,7

,,,,1149964187,2006-6-10 13:29,0,0,building,make,mpilife,2

,,,,1149964189,2006-6-10 13:29,2006-6-10 13:35,5, change-print  change-print  ,0,2,0

,,,,1149964245,2006-6-10 13:30,0,0,filecommand,ls,,1

,,,,1149964249,2006-6-10 13:30,0,0,editing,emacs,#NAME?,7

,,,,1149964544,2006-6-10 13:35,0,0,building,make,mpilife,2

,,,,1149964546,2006-6-10 13:35,2006-6-10 13:49,13, add-MPI  add-MPI  ,2,1,0

,,,,1149964603,2006-6-10 13:36,0,0,filecommand,ls,,1

,,,,1149964605,2006-6-10 13:36,0,0,running,qstat,,5

,,,,1149964616,2006-6-10 13:36,0,0,filecommand,ls,,1

,,,,1149964618,2006-6-10 13:36,0,0,filecommand,ls,,1

,,,,1149964619,2006-6-10 13:36,0,0,running,qstat,,5

,,,,1149964638,2006-6-10 13:37,0,0,unknown,l,,9

,,,,1149964639,2006-6-10 13:37,0,0,filecommand,ls,,1

,,,,1149964648,2006-6-10 13:37,0,0,editing,emacs,#NAME?,7

,,,,1149964787,2006-6-10 13:39,0,0,running,qsub,mpilife.sh,5

,,,,1149964790,2006-6-10 13:39,0,0,filecommand,ls,,1

,,,,1149964796,2006-6-10 13:39,0,0,filecommand,rm,mpilife.sort,1

,,,,1149964799,2006-6-10 13:39,0,0,filecommand,ls,,1

,,,,1149964803,2006-6-10 13:40,0,0,filecommand,rm,mpilife.sh.o261*,1

,,,,1149964805,2006-6-10 13:40,0,0,filecommand,rm,mpilife.sh.e261*,1

,,,,1149964806,2006-6-10 13:40,0,0,filecommand,ls,,1

,,,,1149964808,2006-6-10 13:40,0,0,filecommand,rm,#mpilife.sh.o26108#,1

,,,,1149964809,2006-6-10 13:40,0,0,filecommand,ls,,1

,,,,1149964812,2006-6-10 13:40,0,0,running,qstat,,5

,,,,1149964812,2006-6-10 13:40,0,0,filecommand,ls,,1

,,,,1149964826,2006-6-10 13:40,0,0,viewing,sort,life.data.1.100.100.100.out > life.sort,6

,,,,1149964827,2006-6-10 13:40,0,0,filecommand,ls,,1

,,,,1149964837,2006-6-10 13:40,0,0,filecommand,ls,,1

,,,,1149964839,2006-6-10 13:40,0,0,running,qstat,,5

,,,,1149964880,2006-6-10 13:41,0,0,filecommand,ls,,1

,,,,1149964881,2006-6-10 13:41,0,0,filecommand,ls,,1

,,,,1149964882,2006-6-10 13:41,0,0,running,qstat,,5

,,,,1149964883,2006-6-10 13:41,0,0,filecommand,ls,,1

,,,,1149964884,2006-6-10 13:41,0,0,filecommand,ls,,1

,,,,1149964943,2006-6-10 13:42,0,0,filecommand,ls,,1

,,,,1149964944,2006-6-10 13:42,0,0,filecommand,ls,,1

,,,,1149964946,2006-6-10 13:42,0,0,running,qstat,,5

,,,,1149964949,2006-6-10 13:42,0,0,filecommand,ls,,1

,,,,1149964951,2006-6-10 13:42,0,0,running,qstat,,5

,,,,1149964980,2006-6-10 13:43,0,0,filecommand,ls,,1

,,,,1149964982,2006-6-10 13:43,0,0,running,qstat,,5

,,,,1149965001,2006-6-10 13:43,0,0,filecommand,ls,,1

,,,,1149965003,2006-6-10 13:43,0,0,running,qstat,,5

,,,,1149965035,2006-6-10 13:43,0,0,filecommand,ls,,1

,,,,1149965041,2006-6-10 13:44,0,0,editing,emacs,#NAME?,7

,,,,1149965084,2006-6-10 13:44,0,0,editing,emacs,#NAME?,7

,,,,1149965168,2006-6-10 13:46,0,0,viewing,tail,-100 mpilife.sh.o26113,6

,,,,1149965171,2006-6-10 13:46,0,0,viewing,tail,-100 mpilife.sh.o26113 | more,6

,,,,1149965182,2006-6-10 13:46,0,0,viewing,tail,-100 mpilife.sh.o26113 > mpilife.out,6

,,,,1149965185,2006-6-10 13:46,0,0,editing,emacs,mpilife.out,7

,,,,1149965193,2006-6-10 13:46,0,0,editing,emacs,#NAME?,7

,,,,1149965211,2006-6-10 13:46,0,0,viewing,sort,mpilife.out > mpilife.sort,6

,,,,1149965212,2006-6-10 13:46,0,0,filecommand,ls,,1

,,,,1149965216,2006-6-10 13:46,0,0,unknown,wc,mpilife.sort,9

,,,,1149965222,2006-6-10 13:47,0,0,unknown,wc,life.sort,9

,,,,1149965226,2006-6-10 13:47,0,0,viewing,diff,life.sort mpilife.sort,6

,,,,1149965237,2006-6-10 13:47,0,0,filecommand,rm,mpilife.sort,1

,,,,1149965237,2006-6-10 13:47,0,0,filecommand,ls,,1

,,,,1149965295,2006-6-10 13:48,0,0,documentation,man,MPI_Barrier,4

,,,,1149965360,2006-6-10 13:49,0,0,building,make,mpilife,2

,,,,1149965367,2006-6-10 13:49,0,0,running,qsub,mpilife.sh,5

,,,,1149965369,2006-6-10 13:49,0,0,unknown,pu,,9

,,,,1149965371,2006-6-10 13:49,0,0,running,qstat,,5

,,,,1149965372,2006-6-10 13:49,0,0,filecommand,ls,,1

,,,,1149965374,2006-6-10 13:49,0,0,filecommand,rm,*~,1

,,,,1149965375,2006-6-10 13:49,0,0,filecommand,ls,,1

,,,,1149965376,2006-6-10 13:49,0,0,filecommand,rm,#mpilife.sh.o26113#,1

,,,,1149965377,2006-6-10 13:49,0,0,filecommand,ls,,1

,,,,1149965385,2006-6-10 13:49,0,0,filecommand,rm,mpilife.out,1

,,,,1149965385,2006-6-10 13:49,0,0,filecommand,ls,,1

,,,,1149965388,2006-6-10 13:49,0,0,running,qstat,,5

,,,,1149965392,2006-6-10 13:49,0,0,running,qstat,,5

,,,,1149965393,2006-6-10 13:49,0,0,running,qstat,,5

,,,,1149965394,2006-6-10 13:49,0,0,running,qstat,,5

,,,,1149965396,2006-6-10 13:49,0,0,running,qstat,,5

,,,,1149965397,2006-6-10 13:49,0,0,running,qstat,,5

,,,,1149965398,2006-6-10 13:49,0,0,filecommand,ls,,1

,,,,1149965409,2006-6-10 13:50,0,0,editing,emacs,#NAME?,7

,,,,1149965421,2006-6-10 13:50,0,0,unknown,wc,mpilife.sh.o26114,9

,,,,1149965431,2006-6-10 13:50,0,0,viewing,sort,mpilife.sh.o26114 > mpilife.sort,6

,,,,1149965439,2006-6-10 13:50,0,0,viewing,diff,mpilife.sort life.sort,6

,,,,1149965478,2006-6-10 13:51,0,0,running,qsub,mpilife.sh,5

,,,,1149965509,2006-6-10 13:51,0,0,running,qstat,,5

,,,,1149965510,2006-6-10 13:51,0,0,filecommand,ls,,1

,,,,1149965513,2006-6-10 13:51,0,0,filecommand,rm,*~,1

,,,,1149965518,2006-6-10 13:51,0,0,editing,emacs,#NAME?,7

,,,,1149965544,2006-6-10 13:52,0,0,viewing,sort,mpilife.sh.o26115 > mpilife.sort,6

,,,,1149965552,2006-6-10 13:52,0,0,unknown,wc,mpilife.sort,9

,,,,1149965562,2006-6-10 13:52,0,0,unknown,wc,life.data.2.100.100.100.out,9

,,,,1149965601,2006-6-10 13:53,0,0,viewing,sort,life.data.2.100.100.100.out > life.sort,6

,,,,1149965605,2006-6-10 13:53,0,0,unknown,wc,life.sort,9

,,,,1149965616,2006-6-10 13:53,0,0,editing,emacs,#NAME?,7

,,,,1149965628,2006-6-10 13:53,0,0,filecommand,rm,*~,1

,,,,1149965629,2006-6-10 13:53,0,0,filecommand,ls,,1

,,,,1149965692,2006-6-10 13:54,0,0,running,qsub,mpilife.sh,5

,,,,1149965714,2006-6-10 13:55,0,0,running,qsub,mpilife.sh,5

,,,,1149965717,2006-6-10 13:55,0,0,running,qstat,,5

,,,,1149965724,2006-6-10 13:55,0,0,running,qstat,,5

,,,,1149965725,2006-6-10 13:55,0,0,filecommand,ls,,1

,,,,1149965737,2006-6-10 13:55,0,0,editing,emacs,mpilife.sh.o26116,7

,,,,1149965758,2006-6-10 13:55,0,0,viewing,sort,mpilife.sh.o26116 > mpilife.sort,6

,,,,1149965776,2006-6-10 13:56,0,0,viewing,sort,life.data.1.100.100.100.out > life.data.1.sort,6

,,,,1149965788,2006-6-10 13:56,0,0,viewing,diff,mpilife.sort life.data.1.sort,6

,,,,1149965793,2006-6-10 13:56,0,0,viewing,more,mpilife.sort,6

,,,,1149965798,2006-6-10 13:56,0,0,viewing,more,life.data.1.sort,6

,,,,1149965800,2006-6-10 13:56,0,0,viewing,more,mpilife.sort,6

,,,,1149965803,2006-6-10 13:56,0,0,filecommand,ls,,1

,,,,1149965822,2006-6-10 13:57,0,0,viewing,sort,life.data.2.100.100.100.out > life.data.2.sort,6

,,,,1149965825,2006-6-10 13:57,0,0,unknown,qsta,,9

,,,,1149965826,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965829,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965831,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965833,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965834,2006-6-10 13:57,0,0,filecommand,ls,,1

,,,,1149965839,2006-6-10 13:57,0,0,filecommand,ls,,1

,,,,1149965844,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965847,2006-6-10 13:57,0,0,filecommand,ls,,1

,,,,1149965848,2006-6-10 13:57,0,0,filecommand,ls,,1

,,,,1149965860,2006-6-10 13:57,0,0,unknown,wc,life.data.2.sort,9

,,,,1149965864,2006-6-10 13:57,0,0,filecommand,ls,,1

,,,,1149965866,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965869,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965870,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965871,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965873,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965875,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965876,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965877,2006-6-10 13:57,0,0,running,qstat,,5

,,,,1149965881,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965888,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965891,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965894,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965895,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965899,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965900,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965902,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965904,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965906,2006-6-10 13:58,0,0,running,qstat,,5

,,,,1149965910,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965912,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965916,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965920,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965921,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965922,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965923,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965924,2006-6-10 13:58,0,0,running,qstat,#NAME?,5

,,,,1149965944,2006-6-10 13:59,0,0,documentation,man,qsub,4

,,,,1149965960,2006-6-10 13:59,0,0,unknown,qcancel,26117.rogueleader,9

,,,,1149965965,2006-6-10 13:59,0,0,running,qdel,26117.rogueleader,5

,,,,1149965967,2006-6-10 13:59,0,0,running,qstat,,5

,,,,1149965970,2006-6-10 13:59,0,0,running,qstat,,5

,,,,1149965973,2006-6-10 13:59,0,0,running,qstat,,5

,,,,1149966025,2006-6-10 14:00,0,0,running,qdel,,5

,,,,1149966027,2006-6-10 14:00,0,0,running,qstat,,5

,,,,1149966046,2006-6-10 14:00,0,0,running,qstat,#NAME?,5

,,,,1149966047,2006-6-10 14:00,0,0,running,qstat,#NAME?,5

,,,,1149966069,2006-6-10 14:01,0,0,running,qdel,26117,5

,,,,1149966071,2006-6-10 14:01,0,0,running,qstat,,5

,,,,1149966079,2006-6-10 14:01,0,0,unknown,pu,,9

,,,,1149966080,2006-6-10 14:01,0,0,filecommand,ls,,1

,,,,1149966091,2006-6-10 14:01,0,0,running,qdel,26117.rogueleader,5

,,,,1149966100,2006-6-10 14:01,0,0,running,qstat,,5

,,,,1149966127,2006-6-10 14:02,0,0,running,qsub,mpilife.sh,5

,,,,1149966137,2006-6-10 14:02,0,0,running,qdel,26117.rogueleader.umiacs.umd.edu,5

,,,,1149966139,2006-6-10 14:02,0,0,running,qstat,,5

,,,,1149966144,2006-6-10 14:02,0,0,running,qdel,26118.rogueleader.umiacs.umd.edu,5

,,,,1149966146,2006-6-10 14:02,0,0,running,qstat,,5

,,,,1149966160,2006-6-10 14:02,0,0,running,qstat,,5

,,,,1149966172,2006-6-10 14:02,0,0,running,qstat,,5

,,,,1149966174,2006-6-10 14:02,0,0,filecommand,ls,,1

,,,,1149966182,2006-6-10 14:03,0,0,viewing,more,mpilife.sh.e26118,6

,,,,1149966187,2006-6-10 14:03,0,0,viewing,more,mpilife.sh.o26118,6

,,,,1149966190,2006-6-10 14:03,0,0,filecommand,ls,,1

,,,,1149966192,2006-6-10 14:03,0,0,running,qstat,,5

,,,,1149966212,2006-6-10 14:03,0,0,editing,emacs,#NAME?,7

,,,,1149966229,2006-6-10 14:03,0,0,unknown,wc,mpilife.sh.o26118,9

,,,,1149966237,2006-6-10 14:03,0,0,unknown,wc,life.data.2.sort,9

,,,,1149966340,2006-6-10 14:05,0,0,building,make,mpilife,2

,,,,1149966366,2006-6-10 14:06,0,0,building,make,mpilife,2

,,,,1149966374,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966384,2006-6-10 14:06,0,0,running,qsub,mpilife.sh,5

,,,,1149966404,2006-6-10 14:06,0,0,running,qdel,26117.rogueleader.umiacs.umd.edu,5

,,,,1149966406,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966409,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966410,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966413,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966415,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966415,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966417,2006-6-10 14:06,0,0,running,qstat,,5

,,,,1149966418,2006-6-10 14:06,0,0,filecommand,ls,,1

,,,,1149966430,2006-6-10 14:07,0,0,running,qstat,#NAME?,5

,,,,1149966453,2006-6-10 14:07,0,0,documentation,man,qalter,4

,,,,1149966487,2006-6-10 14:08,0,0,filecommand,ls,,1

,,,,1149966496,2006-6-10 14:08,0,0,editing,emacs,mpilife.sh.o26119,7

,,,,1149966528,2006-6-10 14:08,0,0,building,make,clean,2

,,,,1149966532,2006-6-10 14:08,0,0,building,make,mpigmae,2

,,,,1149966534,2006-6-10 14:08,0,0,building,make,mpilife,2

,,,,1149966540,2006-6-10 14:09,0,0,running,qsub,mpilife.sh,5

,,,,1149966543,2006-6-10 14:09,0,0,filecommand,ls,,1

,,,,1149966549,2006-6-10 14:09,0,0,filecommand,rm,mpilife.sh.e2611*,1

,,,,1149966551,2006-6-10 14:09,0,0,filecommand,rm,mpilife.sh.o2611*,1

,,,,1149966552,2006-6-10 14:09,0,0,filecommand,ls,,1

