2006-6-1 14:11,2006-6-1 14:15,4,Th,1149189170,2006-6-1 14:12,0,0,viewing,more,life.data.1,6,2006-6-1 14:30,2006-6-1 14:31,1,De,life.c
,,,,1149966556,2006-6-10 14:09,0,0,filecommand,rm,*~,1

,,,,1149966556,2006-6-10 14:09,0,0,filecommand,ls,,1

,,,,1149966561,2006-6-10 14:09,0,0,filecommand,ls,,1

,,,,1149966562,2006-6-10 14:09,0,0,filecommand,ls,,1

,,,,1149966563,2006-6-10 14:09,0,0,running,qstat,,5

,,,,1149966566,2006-6-10 14:09,0,0,running,qstat,,5

,,,,1149966568,2006-6-10 14:09,0,0,running,qstat,,5

,,,,1149966675,2006-6-10 14:11,0,0,filecommand,ls,,1

,,,,1149966679,2006-6-10 14:11,0,0,editing,emacs,mpilife.sh.o26120,7

,,,,1149966718,2006-6-10 14:11,0,0,building,make,clean,2

,,,,1149966722,2006-6-10 14:12,0,0,building,make,mpilife,2

,,,,1149966737,2006-6-10 14:12,0,0,building,make,mpilife,2

,,,,1149966739,2006-6-10 14:12,2006-6-10 14:43,31, change-MPI  change-MPI  add-MPI  delete-MPI  ,56,20,5

,,,,1149966748,2006-6-10 14:12,0,0,running,qstat,,5

,,,,1149966752,2006-6-10 14:12,0,0,running,qstat,,5

,,,,1149966753,2006-6-10 14:12,0,0,filecommand,ls,,1

,,,,1149966762,2006-6-10 14:12,0,0,viewing,more,mpilife.sh.e26117,6

,,,,1149966766,2006-6-10 14:12,0,0,viewing,more,mpilife.sh.o26117,6

,,,,1149966770,2006-6-10 14:12,0,0,filecommand,ls,,1

,,,,1149966775,2006-6-10 14:12,0,0,filecommand,rm,mpilife.sh.e26117,1

,,,,1149966778,2006-6-10 14:12,0,0,filecommand,rm,mpilife.sh.o26117,1

,,,,1149966779,2006-6-10 14:12,0,0,filecommand,ls,,1

,,,,1149966792,2006-6-10 14:13,0,0,filecommand,ls,,1

,,,,1149966795,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966800,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966802,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966803,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966804,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966806,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966807,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966808,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966827,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966829,2006-6-10 14:13,0,0,running,qstat,,5

,,,,1149966853,2006-6-10 14:14,0,0,running,qstat,,5

,,,,1149966854,2006-6-10 14:14,0,0,filecommand,ls,,1

,,,,1149966859,2006-6-10 14:14,0,0,editing,emacs,#NAME?,7

,,,,1149966991,2006-6-10 14:16,0,0,running,qsub,mpilife.sh,5

,,,,1149967086,2006-6-10 14:18,0,0,running,qstat,,5

,,,,1149967120,2006-6-10 14:18,0,0,unknown,mam,memcpy,9

,,,,1149967126,2006-6-10 14:18,0,0,documentation,man,memcpy,4

,,,,1149967152,2006-6-10 14:19,0,0,filecommand,ls,,1

,,,,1149967155,2006-6-10 14:19,0,0,running,qstat,,5

,,,,1149967163,2006-6-10 14:19,0,0,editing,emacs,#NAME?,7

,,,,1149967288,2006-6-10 14:21,0,0,unknown,s,,9

,,,,1149967289,2006-6-10 14:21,0,0,filecommand,ls,,1

,,,,1149968043,2006-6-10 14:34,0,0,documentation,man,memcpy,4

,,,,1149968096,2006-6-10 14:34,0,0,editing,emacs,#NAME?,7

,,,,1149968527,2006-6-10 14:42,0,0,documentation,man,memcmp,4

,,,,1149968618,2006-6-10 14:43,0,0,building,make,mpilife,2

,,,,1149968621,2006-6-10 14:43,2006-6-10 14:47,3, change-print  change-degug  delete-MPI  ,1,7,2

,,,,1149968658,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968663,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968664,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968670,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968671,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968672,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968676,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968677,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968695,2006-6-10 14:44,0,0,running,qstat,,5

,,,,1149968697,2006-6-10 14:44,0,0,filecommand,ls,,1

,,,,1149968705,2006-6-10 14:45,0,0,viewing,more,mpilife.sh.e26123,6

,,,,1149968821,2006-6-10 14:47,0,0,building,make,mpilife,2

,,,,1149968823,2006-6-10 14:47,2006-6-10 14:53,6, change-print  change-degug  change-degug  change-degug  change-degug  ,0,10,3

,,,,1149968833,2006-6-10 14:47,0,0,running,qsub,mpilife.sh,5

,,,,1149968836,2006-6-10 14:47,0,0,running,qstat,,5

,,,,1149968854,2006-6-10 14:47,0,0,running,qstat,,5

,,,,1149968855,2006-6-10 14:47,0,0,running,qstat,,5

,,,,1149968856,2006-6-10 14:47,0,0,running,qstat,,5

,,,,1149968869,2006-6-10 14:47,0,0,running,qstat,,5

,,,,1149968870,2006-6-10 14:47,0,0,filecommand,ls,,1

,,,,1149968875,2006-6-10 14:47,0,0,editing,emacs,mpilife.sh.o26124,7

,,,,1149969218,2006-6-10 14:53,0,0,building,make,mpilife,2

,,,,1149969219,2006-6-10 14:53,2006-6-10 14:53,0, ,0,0,1

,,,,1149969234,2006-6-10 14:53,2006-6-10 14:57,3, add-print  add-print  ,2,1,0

,,,,1149969244,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969246,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969250,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969251,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969252,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969253,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969261,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969263,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969264,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969272,2006-6-10 14:54,0,0,running,qstat,,5

,,,,1149969274,2006-6-10 14:54,0,0,filecommand,ls,,1

,,,,1149969284,2006-6-10 14:54,0,0,editing,emacs,#NAME?,7

,,,,1149969434,2006-6-10 14:57,0,0,building,make,mpilife,2

,,,,1149969436,2006-6-10 14:57,2006-6-10 15:02,4, ,0,1,0

,,,,1149969457,2006-6-10 14:57,0,0,editing,emacs,life.c,7

,,,,1149969479,2006-6-10 14:57,0,0,filecommand,ls,,1

,,,,1149969481,2006-6-10 14:58,0,0,running,qstat,,5

,,,,1149969489,2006-6-10 14:58,0,0,editing,emacs,mpilife.sh.o26126,7

,,,,1149969726,2006-6-10 15:02,0,0,building,make,mpilife,2

,,,,1149969728,2006-6-10 15:02,2006-6-10 15:04,1, ,0,1,0

,,,,1149969755,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969756,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969757,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969758,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969759,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969769,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969770,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969772,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969775,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969777,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969778,2006-6-10 15:02,0,0,running,qstat,,5

,,,,1149969780,2006-6-10 15:03,0,0,running,qstat,,5

,,,,1149969792,2006-6-10 15:03,0,0,editing,emacs,#NAME?,7

,,,,1149969843,2006-6-10 15:04,0,0,building,make,mpigmae,2

,,,,1149969844,2006-6-10 15:04,0,0,building,make,mpilife,2

,,,,1149969846,2006-6-10 15:04,2006-6-10 15:08,4, change-print  ,0,5,0

,,,,1149969855,2006-6-10 15:04,0,0,filecommand,ls,,1

,,,,1149969872,2006-6-10 15:04,0,0,running,qstat,,5

,,,,1149969874,2006-6-10 15:04,0,0,running,qstat,,5

,,,,1149969877,2006-6-10 15:04,0,0,running,qstat,,5

,,,,1149969878,2006-6-10 15:04,0,0,running,qstat,,5

,,,,1149969879,2006-6-10 15:04,0,0,running,qstat,,5

,,,,1149969880,2006-6-10 15:04,0,0,running,qstat,,5

,,,,1149969881,2006-6-10 15:04,0,0,filecommand,ls,,1

,,,,1149969884,2006-6-10 15:04,0,0,running,qstat,,5

,,,,1149969886,2006-6-10 15:04,0,0,filecommand,ls,,1

,,,,1149969894,2006-6-10 15:04,0,0,viewing,more,mpilife.sh.e26128,6

,,,,1149969897,2006-6-10 15:04,0,0,viewing,more,mpilife.sh.o26128,6

,,,,1149969900,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969904,2006-6-10 15:05,0,0,filecommand,rm,mpilife.sh.o2612*,1

,,,,1149969906,2006-6-10 15:05,0,0,filecommand,rm,mpilife.sh.e2612*,1

,,,,1149969907,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969909,2006-6-10 15:05,0,0,filecommand,rm,*~,1

,,,,1149969909,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969914,2006-6-10 15:05,0,0,running,qsub,mpilife.sh,5

,,,,1149969928,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969931,2006-6-10 15:05,0,0,filecommand,rm,#mpilife.sh.o26121#,1

,,,,1149969932,2006-6-10 15:05,0,0,unknown,l,,9

,,,,1149969932,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969936,2006-6-10 15:05,0,0,filecommand,rm,*~,1

,,,,1149969937,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969943,2006-6-10 15:05,0,0,filecommand,rm,#life.c#,1

,,,,1149969944,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969946,2006-6-10 15:05,0,0,running,qstat,,5

,,,,1149969948,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969950,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969952,2006-6-10 15:05,0,0,filecommand,ls,,1

,,,,1149969955,2006-6-10 15:05,0,0,viewing,more,mpilife.sh.e26129,6

,,,,1149969958,2006-6-10 15:05,0,0,viewing,more,mpilife.sh.o26129,6

,,,,1149969964,2006-6-10 15:06,0,0,filecommand,ls,,1

,,,,1149969969,2006-6-10 15:06,0,0,filecommand,rm,mpilife.sh.e26129,1

,,,,1149969973,2006-6-10 15:06,0,0,filecommand,rm,mpilife.sh.o26129,1

,,,,1149969973,2006-6-10 15:06,0,0,filecommand,ls,,1

,,,,1149969986,2006-6-10 15:06,0,0,running,qsub,mpilife.sh,5

,,,,1149969994,2006-6-10 15:06,0,0,running,qstat,,5

,,,,1149969996,2006-6-10 15:06,0,0,running,qstat,,5

,,,,1149969998,2006-6-10 15:06,0,0,running,qstat,,5

,,,,1149969999,2006-6-10 15:06,0,0,filecommand,ls,,1

,,,,1149970003,2006-6-10 15:06,0,0,running,qstat,,5

,,,,1149970004,2006-6-10 15:06,0,0,running,qstat,,5

,,,,1149970005,2006-6-10 15:06,0,0,running,qstat,,5

,,,,1149970006,2006-6-10 15:06,0,0,running,qstat,,5

,,,,1149970021,2006-6-10 15:07,0,0,running,qstat,,5

,,,,1149970022,2006-6-10 15:07,0,0,unknown,sl,,9

,,,,1149970023,2006-6-10 15:07,0,0,filecommand,ls,,1

,,,,1149970026,2006-6-10 15:07,0,0,viewing,more,mpilife.sh.e26130,6

,,,,1149970033,2006-6-10 15:07,0,0,viewing,more,mpilife.sh.o26130,6

,,,,1149970035,2006-6-10 15:07,0,0,filecommand,ls,,1

,,,,1149970103,2006-6-10 15:08,0,0,building,make,mpilife,2

,,,,1149970106,2006-6-10 15:08,2006-6-10 15:20,11, add-print  ,6,0,0

,,,,1149970116,2006-6-10 15:08,0,0,running,qsub,mpilife.sh,5

,,,,1149970141,2006-6-10 15:09,0,0,running,qstat,,5

,,,,1149970146,2006-6-10 15:09,0,0,running,qstat,,5

,,,,1149970148,2006-6-10 15:09,0,0,filecommand,ls,,1

,,,,1149970155,2006-6-10 15:09,0,0,viewing,more,mpilife.sh.e26131,6

,,,,1149970158,2006-6-10 15:09,0,0,viewing,more,mpilife.sh.o26131,6

,,,,1149970166,2006-6-10 15:09,0,0,viewing,more,mpilife.sh.o26131,6

,,,,1149970174,2006-6-10 15:09,0,0,viewing,more,mpilife.sh.o26131,6

,,,,1149970183,2006-6-10 15:09,0,0,viewing,more,mpilife.sh.o26131,6

,,,,1149970205,2006-6-10 15:10,0,0,viewing,more,mpilife.sh.o26131,6

,,,,1149970241,2006-6-10 15:10,0,0,other,gnome-terminal,&,8

,,,,1149970397,2006-6-10 15:13,0,0,other,gnome-terminal,&,8

,,,,1149970453,2006-6-10 15:14,0,0,filecommand,pwd,,1

,,,,1149970462,2006-6-10 15:14,0,0,unknown,pu,,9

,,,,1149970468,2006-6-10 15:14,0,0,process,ps,#NAME?,3

,,,,1149970472,2006-6-10 15:14,0,0,unknown,pkill,nautilius,9

,,,,1149970479,2006-6-10 15:14,0,0,unknown,pkill,#NAME?,9

,,,,1149970497,2006-6-10 15:14,0,0,unknown,pkill,#NAME?,9

,,,,1149970501,2006-6-10 15:15,0,0,unknown,pkill,#NAME?,9

,,,,1149970504,2006-6-10 15:15,0,0,unknown,pkill,#NAME?,9

,,,,1149970509,2006-6-10 15:15,0,0,unknown,pu,,9

,,,,1149970513,2006-6-10 15:15,0,0,process,ps,#NAME?,3

,,,,1149970523,2006-6-10 15:15,0,0,filecommand,ls,,1

,,,,1149970532,2006-6-10 15:15,0,0,filecommand,ls,,1

,,,,1149970537,2006-6-10 15:15,0,0,viewing,more,mpilife.sh.o26131,6

,,,,1149970542,2006-6-10 15:15,0,0,viewing,more,mpilife.sh.o26131,6

,,,,1149970582,2006-6-10 15:16,0,0,filecommand,pwd,,1

,,,,1149970582,2006-6-10 15:16,0,0,filecommand,ls,,1

,,,,1149970588,2006-6-10 15:16,0,0,editing,emacs,mpilife.sh.o26131,7

,,,,1149970616,2006-6-10 15:16,0,0,editing,emacs,#NAME?,7

,,,,1149970813,2006-6-10 15:20,2006-6-10 15:27,6, ,0,1,0

,,,,1149971081,2006-6-10 15:24,0,0,editing,emacs,#NAME?,7

,,,,1149971219,2006-6-10 15:26,0,0,building,make,mpilife,2

,,,,1149971237,2006-6-10 15:27,0,0,running,qsub,mpilife.sh,5

,,,,1149971239,2006-6-10 15:27,0,0,running,qstat,,5

,,,,1149971478,2006-6-10 15:31,0,0,unknown,pu,,9

,,,,1149971482,2006-6-10 15:31,0,0,other,exit,,8

,,,,1150394707,2006-6-15 13:05,0,0,other,xterm,&,8

,,,,1150394776,2006-6-15 13:06,0,0,filecommand,ls,,1

,,,,1150394785,2006-6-15 13:06,0,0,filecommand,rm,mpilife.sh.o2613*,1

,,,,1150394785,2006-6-15 13:06,0,0,filecommand,ls,,1

,,,,1150394790,2006-6-15 13:06,0,0,filecommand,rm,mpilife.sh.e2613,1

,,,,1150394793,2006-6-15 13:06,0,0,filecommand,rm,mpilife.sh.e2613*,1

,,,,1150394793,2006-6-15 13:06,0,0,filecommand,ls,,1

,,,,1150394795,2006-6-15 13:06,0,0,filecommand,rm,*~,1

,,,,1150394795,2006-6-15 13:06,0,0,filecommand,ls,,1

,,,,1150394817,2006-6-15 13:06,0,0,filecommand,rm,*.o,1

,,,,1150394817,2006-6-15 13:06,0,0,filecommand,ls,,1

,,,,1150394838,2006-6-15 13:07,0,0,building,make,mpilife,2

,,,,1150394844,2006-6-15 13:07,0,0,filecommand,rm,mpilife,1

,,,,1150394845,2006-6-15 13:07,0,0,building,make,mpilife,2

,,,,1150394878,2006-6-15 13:07,0,0,filecommand,ls,,1

,,,,1150394894,2006-6-15 13:08,0,0,running,qsub,mpilife.sh,5

,,,,1150394911,2006-6-15 13:08,0,0,running,qsub,mpilife.sh,5

,,,,1150394923,2006-6-15 13:08,0,0,running,qsub,mpilife.sh,5

,,,,1150394934,2006-6-15 13:08,0,0,running,qsub,mpilife.sh,5

,,,,1150394935,2006-6-15 13:08,0,0,filecommand,ls,,1

,,,,1150394940,2006-6-15 13:09,0,0,viewing,more,mpilife.sh.o26142,6

,,,,1150395047,2006-6-15 13:10,0,0,running,qstat,,5

,,,,1150395049,2006-6-15 13:10,0,0,filecommand,ls,,1

,,,,1150395053,2006-6-15 13:10,0,0,filecommand,rm,mpilife.sh.o2614*,1

,,,,1150395055,2006-6-15 13:10,0,0,filecommand,rm,mpilife.sh.e2614*,1

,,,,1150395055,2006-6-15 13:10,0,0,unknown,lks,,9

,,,,1150395056,2006-6-15 13:10,0,0,filecommand,ls,,1

,,,,1150395058,2006-6-15 13:10,0,0,running,qstat,,5

,,,,1150395066,2006-6-15 13:11,0,0,running,qstat,,5

,,,,1150395080,2006-6-15 13:11,2006-6-15 13:22,11, ,1,0,5

,,,,1150395102,2006-6-15 13:11,0,0,running,qdel,26145.rogueleader.umiacs.umd.edu,5

,,,,1150395104,2006-6-15 13:11,0,0,running,qstat,,5

,,,,1150395106,2006-6-15 13:11,0,0,running,qstat,,5

,,,,1150395107,2006-6-15 13:11,0,0,running,qstat,,5

,,,,1150395108,2006-6-15 13:11,0,0,running,qstat,,5

,,,,1150395111,2006-6-15 13:11,0,0,running,qstat,,5

,,,,1150395112,2006-6-15 13:11,0,0,filecommand,ls,,1

,,,,1150395129,2006-6-15 13:12,0,0,running,qsub,mpilife.sh,5

,,,,1150395137,2006-6-15 13:12,0,0,running,qsub,mpilife.sh,5

,,,,1150395146,2006-6-15 13:12,0,0,running,qsub,mpilife.sh,5

,,,,1150395154,2006-6-15 13:12,0,0,running,qsub,mpilife.sh,5

,,,,1150395155,2006-6-15 13:12,0,0,running,qstat,,5

,,,,1150395156,2006-6-15 13:12,0,0,filecommand,ls,,1

,,,,1150395164,2006-6-15 13:12,0,0,viewing,more,mpilife.sh.e26146,6

,,,,1150395166,2006-6-15 13:12,0,0,viewing,more,mpilife.sh.o26146,6

,,,,1150395169,2006-6-15 13:12,0,0,filecommand,ls,,1

,,,,1150395173,2006-6-15 13:12,0,0,editing,emacs,mpilife.sh.o26146,7

,,,,1150395192,2006-6-15 13:13,0,0,viewing,sort,mpilife.sh.o26146 > mpilife.sort,6

,,,,1150395199,2006-6-15 13:13,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150395201,2006-6-15 13:13,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150395206,2006-6-15 13:13,0,0,filecommand,ls,,1

,,,,1150395210,2006-6-15 13:13,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150395216,2006-6-15 13:13,0,0,viewing,diff,mpilife.sort life.data.2.sort | more,6

,,,,1150395222,2006-6-15 13:13,0,0,unknown,qls,,9

,,,,1150395223,2006-6-15 13:13,0,0,filecommand,ls,,1

,,,,1150395228,2006-6-15 13:13,0,0,filecommand,rm,*~,1

,,,,1150395229,2006-6-15 13:13,0,0,filecommand,ls,,1

,,,,1150395241,2006-6-15 13:14,0,0,running,qstat,,5

,,,,1150395251,2006-6-15 13:14,0,0,editing,emacs,#NAME?,7

,,,,1150395266,2006-6-15 13:14,0,0,viewing,sort,mpilife.sh.o26147 > mpilife.sort,6

,,,,1150395274,2006-6-15 13:14,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150395285,2006-6-15 13:14,0,0,editing,emacs,#NAME?,7

,,,,1150395296,2006-6-15 13:14,0,0,viewing,sort,mpilife.sh.o26148 > mpilife.sort,6

,,,,1150395299,2006-6-15 13:14,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150395306,2006-6-15 13:15,0,0,running,qstat,,5

,,,,1150395312,2006-6-15 13:15,0,0,filecommand,ls,,1

,,,,1150395321,2006-6-15 13:15,0,0,running,qstat,,5

,,,,1150395338,2006-6-15 13:15,0,0,editing,emacs,#NAME?,7

,,,,1150395358,2006-6-15 13:15,0,0,viewing,sort,mpilife.sh.o26149 > mpilife.sort,6

,,,,1150395361,2006-6-15 13:16,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150395363,2006-6-15 13:16,0,0,filecommand,ls,,1

,,,,1150395378,2006-6-15 13:16,0,0,filecommand,ls,,1

,,,,1150395381,2006-6-15 13:16,0,0,filecommand,rm,mpilife.sh.o2614*,1

,,,,1150395385,2006-6-15 13:16,0,0,filecommand,rm,mpilife.sh.e2614*,1

,,,,1150395385,2006-6-15 13:16,0,0,filecommand,ls,,1

,,,,1150395394,2006-6-15 13:16,0,0,running,qsub,mpilife.sh,5

,,,,1150395395,2006-6-15 13:16,0,0,filecommand,ls,,1

,,,,1150395397,2006-6-15 13:16,0,0,running,qstat,,5

,,,,1150395399,2006-6-15 13:16,0,0,running,qstat,,5

,,,,1150395400,2006-6-15 13:16,0,0,running,qstat,,5

,,,,1150395401,2006-6-15 13:16,0,0,running,qstat,,5

,,,,1150395402,2006-6-15 13:16,0,0,filecommand,ls,,1

,,,,1150395425,2006-6-15 13:17,0,0,filecommand,ls,,1

,,,,1150395433,2006-6-15 13:17,0,0,viewing,more,mpilife.sh.e26150,6

,,,,1150395436,2006-6-15 13:17,0,0,viewing,more,mpilife.sh.o26150,6

,,,,1150395439,2006-6-15 13:17,0,0,editing,emacs,mpilife.sh.o26150,7

,,,,1150395453,2006-6-15 13:17,0,0,viewing,sort,mpilife.sh.o26150 > mpilife.sort,6

,,,,1150395464,2006-6-15 13:17,0,0,filecommand,ls,,1

,,,,1150395474,2006-6-15 13:17,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150395759,2006-6-15 13:22,0,0,building,make,mpilife,2

,,,,1150395760,2006-6-15 13:22,2006-6-15 13:26,3, ,2,0,2

,,,,1150395770,2006-6-15 13:22,0,0,filecommand,ls,,1

,,,,1150395772,2006-6-15 13:22,0,0,running,qstat,,5

,,,,1150395776,2006-6-15 13:22,0,0,filecommand,ls,,1

,,,,1150395782,2006-6-15 13:23,0,0,filecommand,rm,mpilife.sh.e26150,1

,,,,1150395786,2006-6-15 13:23,0,0,filecommand,rm,mpilife.sh.o26150*,1

,,,,1150395787,2006-6-15 13:23,0,0,filecommand,ls,,1

,,,,1150395789,2006-6-15 13:23,0,0,running,qstat,,5

,,,,1150395795,2006-6-15 13:23,0,0,running,qstat,,5

,,,,1150395796,2006-6-15 13:23,0,0,running,qstat,,5

,,,,1150395797,2006-6-15 13:23,0,0,running,qstat,,5

