2006-6-1 14:11,2006-6-1 14:15,4,Th,1149189170,2006-6-1 14:12,0,0,viewing,more,life.data.1,6,2006-6-1 14:30,2006-6-1 14:31,1,De,life.c
,,,,1150395799,2006-6-15 13:23,0,0,running,qstat,,5

,,,,1150395800,2006-6-15 13:23,0,0,filecommand,ls,,1

,,,,1150395805,2006-6-15 13:23,0,0,editing,emacs,#NAME?,7

,,,,1150395832,2006-6-15 13:23,0,0,running,qsub,mpilife.sh,5

,,,,1150395840,2006-6-15 13:24,0,0,running,qstat,,5

,,,,1150395842,2006-6-15 13:24,0,0,running,qstat,,5

,,,,1150395850,2006-6-15 13:24,0,0,running,qstat,,5

,,,,1150395851,2006-6-15 13:24,0,0,running,qstat,,5

,,,,1150395856,2006-6-15 13:24,0,0,running,qstat,,5

,,,,1150395858,2006-6-15 13:24,0,0,filecommand,ls,,1

,,,,1150395863,2006-6-15 13:24,0,0,editing,emacs,#NAME?,7

,,,,1150395980,2006-6-15 13:26,0,0,building,make,mpilife,2

,,,,1150395981,2006-6-15 13:26,2006-6-15 13:27,1, ,6,0,0

,,,,1150396003,2006-6-15 13:26,0,0,filecommand,ls,,1

,,,,1150396006,2006-6-15 13:26,0,0,running,qstat,,5

,,,,1150396007,2006-6-15 13:26,0,0,filecommand,ls,,1

,,,,1150396008,2006-6-15 13:26,0,0,running,qstat,,5

,,,,1150396010,2006-6-15 13:26,0,0,running,qstat,,5

,,,,1150396018,2006-6-15 13:26,0,0,filecommand,ls,,1

,,,,1150396023,2006-6-15 13:27,0,0,editing,emacs,#NAME?,7

,,,,1150396063,2006-6-15 13:27,0,0,building,make,mpilife,2

,,,,1150396068,2006-6-15 13:27,0,0,running,qsub,mpilife.sh,5

,,,,1150396083,2006-6-15 13:28,0,0,filecommand,pwd,,1

,,,,1150396085,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396086,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396087,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396088,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396090,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396092,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396093,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396094,2006-6-15 13:28,0,0,running,qstat,,5

,,,,1150396095,2006-6-15 13:28,0,0,filecommand,ls,,1

,,,,1150396100,2006-6-15 13:28,0,0,editing,emacs,#NAME?,7

,,,,1150396113,2006-6-15 13:28,0,0,viewing,sort,mpilife.sh.o26154 > mpilife.sort,6

,,,,1150396121,2006-6-15 13:28,0,0,viewing,diff,mpilife.sort life.data.2.sort,6

,,,,1150396125,2006-6-15 13:28,0,0,filecommand,rm,mpilife.sort,1

,,,,1150396131,2006-6-15 13:28,0,0,filecommand,rm,*.sort,1

,,,,1150396131,2006-6-15 13:28,0,0,filecommand,ls,,1

,,,,1150396133,2006-6-15 13:28,0,0,filecommand,rm,*~,1

,,,,1150396133,2006-6-15 13:28,0,0,filecommand,ls,,1

,,,,1150396215,2006-6-15 13:30,0,0,filecommand,rm,mpilife.sh.e2615*,1

,,,,1150396218,2006-6-15 13:30,0,0,filecommand,rm,mpilife.sh.o2615*,1

,,,,1150396218,2006-6-15 13:30,0,0,filecommand,ls,,1

,,,,1150396230,2006-6-15 13:30,0,0,building,make,life,2

,,,,1150396248,2006-6-15 13:30,0,0,filecommand,ls,,1

,,,,1150396259,2006-6-15 13:30,0,0,documentation,man,time,4

,,,,1150396270,2006-6-15 13:31,0,0,filecommand,ls,,1

,,,,1150396294,2006-6-15 13:31,0,0,other,time,life final.data 400 400 400,8

,,,,1150396313,2006-6-15 13:31,0,0,documentation,man,time,4

,,,,1150396323,2006-6-15 13:32,0,0,documentation,man,times,4

,,,,1150396327,2006-6-15 13:32,0,0,other,time,life final.data 400 400 400,8

,,,,1150396350,2006-6-15 13:32,0,0,other,time,./life final.data 400 400 400,8

,,,,1150396494,2006-6-15 13:34,0,0,unknown,/usr/bin/time,,9

,,,,1150396505,2006-6-15 13:35,0,0,unknown,/usr/bin/time,./life final.data 400 400 400,9

,,,,1150396603,2006-6-15 13:36,0,0,running,qsub,mpilife.sh,5

,,,,1150396671,2006-6-15 13:37,0,0,running,qsub,mpilife.sh,5

,,,,1150396672,2006-6-15 13:37,0,0,running,qstat,,5

,,,,1150396674,2006-6-15 13:37,0,0,running,qstat,,5

,,,,1150396675,2006-6-15 13:37,0,0,filecommand,ls,,1

,,,,1150396685,2006-6-15 13:38,0,0,viewing,more,mpilife.sh.e26155,6

,,,,1150396693,2006-6-15 13:38,0,0,viewing,more,mpilife.sh.o26155,6

,,,,1150396697,2006-6-15 13:38,0,0,viewing,more,mpilife.sh.e26155,6

,,,,1150396719,2006-6-15 13:38,0,0,running,qstat,,5

,,,,1150396721,2006-6-15 13:38,0,0,running,qstat,,5

,,,,1150396721,2006-6-15 13:38,0,0,filecommand,ls,,1

,,,,1150396731,2006-6-15 13:38,0,0,viewing,more,mpilife.sh.e26156,6

,,,,1150396776,2006-6-15 13:39,0,0,running,qsub,mpilife.sh,5

,,,,1150396783,2006-6-15 13:39,0,0,filecommand,ls,,1

,,,,1150396790,2006-6-15 13:39,0,0,running,qstat,,5

,,,,1150396792,2006-6-15 13:39,0,0,running,qstat,,5

,,,,1150396793,2006-6-15 13:39,0,0,running,qstat,,5

,,,,1150396797,2006-6-15 13:39,0,0,running,qstat,,5

,,,,1150396798,2006-6-15 13:39,0,0,running,qstat,,5

,,,,1150396799,2006-6-15 13:39,0,0,unknown,l,,9

,,,,1150396800,2006-6-15 13:40,0,0,filecommand,ls,,1

,,,,1150396805,2006-6-15 13:40,0,0,filecommand,rm,mpilife.sh.e2615*,1

,,,,1150396808,2006-6-15 13:40,0,0,filecommand,rm,mpilife.sh.o2615*,1

,,,,1150396808,2006-6-15 13:40,0,0,filecommand,ls,,1

,,,,1150396810,2006-6-15 13:40,0,0,filecommand,rm,*~,1

,,,,1150396813,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396815,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396816,2006-6-15 13:40,0,0,unknown,s,,9

,,,,1150396816,2006-6-15 13:40,0,0,filecommand,ls,,1

,,,,1150396822,2006-6-15 13:40,0,0,running,qsub,mpilife.sh,5

,,,,1150396831,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396837,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396839,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396839,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396841,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396842,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396843,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396844,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396846,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396846,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396847,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396848,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396848,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396849,2006-6-15 13:40,0,0,running,qstat,,5

,,,,1150396851,2006-6-15 13:40,0,0,filecommand,ls,,1

,,,,1150396855,2006-6-15 13:40,0,0,viewing,more,mpilife.sh.e26158,6

,,,,1150396860,2006-6-15 13:41,0,0,filecommand,ls,,1

,,,,1150396954,2006-6-15 13:42,0,0,other,time,,8

,,,,1150396957,2006-6-15 13:42,0,0,other,date,,8

,,,,1150396982,2006-6-15 13:43,0,0,running,qsub,mpirun.sh,5

,,,,1150396983,2006-6-15 13:43,0,0,filecommand,ls,,1

,,,,1150396988,2006-6-15 13:43,0,0,running,qsub,mpilife.sh,5

,,,,1150397004,2006-6-15 13:43,0,0,running,qstat,,5

,,,,1150397010,2006-6-15 13:43,0,0,running,qstat,,5

,,,,1150397013,2006-6-15 13:43,0,0,running,qstat,,5

,,,,1150397020,2006-6-15 13:43,0,0,filecommand,ls,,1

,,,,1150397039,2006-6-15 13:43,0,0,documentation,man,mpirun,4

,,,,1150397045,2006-6-15 13:44,0,0,documentation,man,mpirun,4

,,,,1150397085,2006-6-15 13:44,0,0,documentation,man,mpirun,4

,,,,1150397101,2006-6-15 13:45,0,0,filecommand,ls,,1

,,,,1150397107,2006-6-15 13:45,0,0,viewing,more,mpilife.sh.e26159,6

,,,,1150397111,2006-6-15 13:45,0,0,viewing,more,mpilife.sh.o26159,6

,,,,1150397159,2006-6-15 13:45,0,0,unknown,localtime,,9

,,,,1150397163,2006-6-15 13:46,0,0,unknown,data,,9

,,,,1150397164,2006-6-15 13:46,0,0,documentation,man,date,4

,,,,1150397180,2006-6-15 13:46,0,0,other,date,#NAME?,8

,,,,1150397189,2006-6-15 13:46,0,0,running,qsub,mpilife.sh,5

,,,,1150397201,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397203,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397206,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397207,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397209,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397210,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397212,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397215,2006-6-15 13:46,0,0,running,qstat,,5

,,,,1150397242,2006-6-15 13:47,0,0,unknown,pbsnodes,#NAME?,9

,,,,1150397247,2006-6-15 13:47,0,0,unknown,pbsnodes,-a | more,9

,,,,1150397262,2006-6-15 13:47,0,0,running,qstat,,5

,,,,1150397271,2006-6-15 13:47,0,0,filecommand,ls,,1

,,,,1150397277,2006-6-15 13:47,0,0,running,qstat,,5

,,,,1150397279,2006-6-15 13:47,0,0,filecommand,ls,,1

,,,,1150397292,2006-6-15 13:48,0,0,viewing,more,mpilife.sh.o26160,6

,,,,1150397307,2006-6-15 13:48,0,0,viewing,tail,mpilife.sh.o26160,6

,,,,1150397323,2006-6-15 13:48,0,0,running,qsub,mpilife.sh,5

,,,,1150397325,2006-6-15 13:48,0,0,running,qstat,,5

,,,,1150397330,2006-6-15 13:48,0,0,running,qstat,,5

,,,,1150397331,2006-6-15 13:48,0,0,running,qstat,,5

,,,,1150397343,2006-6-15 13:49,0,0,running,qstat,,5

,,,,1150397344,2006-6-15 13:49,0,0,running,qstat,,5

,,,,1150397345,2006-6-15 13:49,0,0,running,qstat,,5

,,,,1150397346,2006-6-15 13:49,0,0,running,qstat,,5

,,,,1150397347,2006-6-15 13:49,0,0,running,qstat,,5

,,,,1150397350,2006-6-15 13:49,0,0,unknown,pbsnodes,#NAME?,9

,,,,1150397353,2006-6-15 13:49,0,0,unknown,pbsnodes,-a | more,9

,,,,1150397368,2006-6-15 13:49,0,0,running,qstat,,5

,,,,1150397370,2006-6-15 13:49,0,0,filecommand,ls,,1

,,,,1150397389,2006-6-15 13:49,0,0,unknown,pbsnodes,-a | more,9

,,,,1150397494,2006-6-15 13:51,0,0,running,qsub,mpilife.sh,5

,,,,1150397508,2006-6-15 13:51,0,0,running,qstat,,5

,,,,1150397512,2006-6-15 13:51,0,0,running,qstat,,5

,,,,1150397513,2006-6-15 13:51,0,0,running,qstat,,5

,,,,1150397514,2006-6-15 13:51,0,0,running,qstat,,5

,,,,1150397515,2006-6-15 13:51,0,0,running,qstat,,5

,,,,1150397516,2006-6-15 13:51,0,0,filecommand,ls,,1

,,,,1150397522,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397524,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397528,2006-6-15 13:52,0,0,filecommand,rm,mpilife.sh.e261*,1

,,,,1150397529,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397532,2006-6-15 13:52,0,0,filecommand,rm,mpilife.sh.o261*,1

,,,,1150397533,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397535,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397539,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397540,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397552,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397553,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397562,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397563,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397564,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397564,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397566,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397568,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397570,2006-6-15 13:52,0,0,running,qstat,,5

,,,,1150397575,2006-6-15 13:52,0,0,unknown,pbsnodes,-a | more,9

,,,,1150397582,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397584,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397586,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397587,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397588,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397593,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397593,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397594,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397596,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397596,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397599,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397600,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397605,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397610,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397612,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397615,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397616,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397618,2006-6-15 13:53,0,0,running,qstat,,5

,,,,1150397623,2006-6-15 13:53,0,0,unknown,pbsnodes,-a | more,9

,,,,1150397642,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397643,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397647,2006-6-15 13:54,0,0,filecommand,ls,,1

,,,,1150397652,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397658,2006-6-15 13:54,0,0,running,qsub,mpilife.sh,5

,,,,1150397672,2006-6-15 13:54,0,0,running,qsub,mpilife.sh,5

,,,,1150397680,2006-6-15 13:54,0,0,running,qsub,mpilife.sh,5

,,,,1150397681,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397686,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397687,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397688,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397689,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397690,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397691,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397694,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397695,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397696,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397697,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397698,2006-6-15 13:54,0,0,running,qstat,,5

,,,,1150397700,2006-6-15 13:55,0,0,running,qstat,,5

,,,,1150397703,2006-6-15 13:55,0,0,running,qstat,,5

,,,,1150397704,2006-6-15 13:55,0,0,running,qstat,,5

,,,,1150397705,2006-6-15 13:55,0,0,running,qstat,,5

,,,,1150397708,2006-6-15 13:55,0,0,running,qstat,,5

,,,,1150397709,2006-6-15 13:55,0,0,running,qstat,,5

,,,,1150397713,2006-6-15 13:55,0,0,filecommand,ls,,1

,,,,1150397719,2006-6-15 13:55,0,0,viewing,more,mpilife.sh.o26164,6

,,,,1150397733,2006-6-15 13:55,0,0,viewing,tail,mpilife.sh.o26164,6

,,,,1150397740,2006-6-15 13:55,0,0,filecommand,ls,,1

,,,,1150397742,2006-6-15 13:55,0,0,running,qstat,,5

,,,,1150397774,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397780,2006-6-15 13:56,0,0,filecommand,ls,,1

,,,,1150397788,2006-6-15 13:56,0,0,viewing,more,mpilife.sh.o26165,6

,,,,1150397794,2006-6-15 13:56,0,0,viewing,tail,mpilife.sh.o26165,6

,,,,1150397809,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397810,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397811,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397812,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397813,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397814,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397814,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397815,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397816,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397817,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397817,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397818,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397818,2006-6-15 13:56,0,0,running,qstat,,5

,,,,1150397820,2006-6-15 13:57,0,0,running,qstat,,5

,,,,1150397821,2006-6-15 13:57,0,0,running,qstat,,5

,,,,1150397822,2006-6-15 13:57,0,0,running,qstat,,5

,,,,1150397823,2006-6-15 13:57,0,0,running,qstat,,5

,,,,1150397829,2006-6-15 13:57,0,0,running,qstat,#NAME?,5

,,,,1150397834,2006-6-15 13:57,0,0,running,qstat,#NAME?,5

,,,,1150397840,2006-6-15 13:57,0,0,running,qstat,#NAME?,5

,,,,1150397844,2006-6-15 13:57,0,0,running,qstat,#NAME?,5

,,,,1150397848,2006-6-15 13:57,0,0,running,qstat,#NAME?,5

,,,,1150397849,2006-6-15 13:57,0,0,running,qstat,#NAME?,5

,,,,1150397860,2006-6-15 13:57,0,0,running,qstat,#NAME?,5

,,,,1150397902,2006-6-15 13:58,0,0,running,qstat,#NAME?,5

,,,,1150397903,2006-6-15 13:58,0,0,running,qstat,#NAME?,5

,,,,1150397914,2006-6-15 13:58,0,0,running,qstat,#NAME?,5

,,,,1150397916,2006-6-15 13:58,0,0,running,qstat,#NAME?,5

,,,,1150397926,2006-6-15 13:58,0,0,running,qsub,-I -nodes 4,5

,,,,1150397985,2006-6-15 13:59,0,0,running,qstat,,5

,,,,1150398002,2006-6-15 14:00,0,0,running,qdel,26163.rogueleader.umiacs.umd.edu,5

,,,,1150398004,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398009,2006-6-15 14:00,0,0,running,qdel,26162.rogueleader.umiacs.umd.edu,5

,,,,1150398010,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398011,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398029,2006-6-15 14:00,0,0,running,qdel,26162,5

,,,,1150398031,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398033,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398037,2006-6-15 14:00,0,0,running,qsub,mpilife.sh,5

,,,,1150398050,2006-6-15 14:00,0,0,filecommand,ls,,1

,,,,1150398051,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398054,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398055,2006-6-15 14:00,0,0,running,qstat,,5

,,,,1150398114,2006-6-15 14:01,0,0,running,qsub,#NAME?,5

,,,,1150398143,2006-6-15 14:02,0,0,unknown,pbsdsh,hostname,9

,,,,1150398155,2006-6-15 14:02,0,0,unknown,pbsdsh,ps -u nakamura,9

,,,,1150398166,2006-6-15 14:02,0,0,unknown,pbsdsh,'ps -u nakamura',9

,,,,1150398176,2006-6-15 14:02,0,0,process,ps,#NAME?,3

,,,,1150398179,2006-6-15 14:02,0,0,other,exit,,8

,,,,1150398190,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398196,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398197,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398199,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398212,2006-6-15 14:03,0,0,running,qdel,26167,5

,,,,1150398214,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398226,2006-6-15 14:03,0,0,running,qdel,26162,5

,,,,1150398229,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398231,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398232,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398233,2006-6-15 14:03,0,0,running,qstat,,5

,,,,1150398249,2006-6-15 14:04,0,0,running,qdel,26166,5

,,,,1150398251,2006-6-15 14:04,0,0,running,qstat,,5

,,,,1150398291,2006-6-15 14:04,0,0,running,qsub,mpilife.sh,5

,,,,1150398293,2006-6-15 14:04,0,0,running,qstat,,5

,,,,1150398294,2006-6-15 14:04,0,0,running,qstat,,5

,,,,1150398321,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398322,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398323,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398324,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398327,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398328,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398328,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398329,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398357,2006-6-15 14:05,0,0,running,qstat,,5

,,,,1150398359,2006-6-15 14:05,0,0,filecommand,ls,,1

,,,,1150398364,2006-6-15 14:06,0,0,viewing,more,mpilife.sh.o2616,6

,,,,1150398368,2006-6-15 14:06,0,0,viewing,more,mpilife.sh.o26168,6

,,,,1150398381,2006-6-15 14:06,0,0,viewing,tail,mpilife.sh.o26168,6

,,,,1150398401,2006-6-15 14:06,0,0,running,qsub,mpilife.sh,5

,,,,1150398402,2006-6-15 14:06,0,0,filecommand,ls,,1

,,,,1150398410,2006-6-15 14:06,0,0,running,qstat,,5

,,,,1150398412,2006-6-15 14:06,0,0,running,qstat,,5

,,,,1150398413,2006-6-15 14:06,0,0,filecommand,ls,,1

,,,,1150398445,2006-6-15 14:07,0,0,viewing,more,mpilife.sh.o26169,6

,,,,1150398454,2006-6-15 14:07,0,0,viewing,tail,mpilife.sh.o26169,6

,,,,1150398553,2006-6-15 14:09,0,0,other,exit,,8
